,MMNF_prob
1662,0.14952905
1663,0.07228175
1664,0.014132808
1665,0.011224528
1666,0.075728446
1667,0.26038462
1668,0.14593339
1669,0.07452362
1670,0.024879228
1671,0.86776346
1672,0.12616818
1673,0.010849637
1674,0.005031736
1675,0.048913162
1676,0.16363257
1677,0.39522782
1678,0.03472072
1679,0.0050637876
1680,0.020819465
1681,0.024324311
1682,0.9918032
1683,0.015298824
1684,0.00781377
1685,0.020083478
1686,0.003931225
1687,0.02751507
1688,0.026479896
1689,0.14484999
1690,0.47358492
1691,0.10448941
1692,0.02682381
1693,0.014453964
1694,0.0064486032
1695,0.6518414
1696,0.9206495
1697,0.8122008
1698,0.04675028
1699,0.03378009
1700,0.05735567
1701,0.724603
1702,0.6697931
1703,0.9666908
1704,0.72725713
1705,0.6371381
1706,0.668093
1707,0.25297248
1708,0.28361923
1709,0.8085091
1710,0.01048079
1711,0.4010167
1712,0.84243745
1713,0.99082434
1714,0.4954392
1715,0.88142437
1716,0.67892253
1717,0.55724823
1718,0.4340583
1719,0.29997236
1720,0.3588896
1721,0.5581077
1722,0.026204739
1723,0.057956398
1724,0.011529878
1725,0.5274195
1726,0.9267633
1727,0.7942489
1728,0.70834637
1729,0.7604327
1730,0.75429565
1731,0.32261518
1732,0.406553
1733,0.3905245
1734,0.07371763
1735,0.03706649
1736,0.024241138
1737,0.014517673
1738,0.08712356
1739,0.029898612
1740,0.014291281
1741,0.008061163
1742,0.0035553596
1743,0.024750592
1744,0.0805349
1745,0.09788682
1746,0.2884399
1747,0.0032442578
1748,0.8427669
1749,0.82316196
1750,0.7861178
1751,0.39846638
1752,0.27401078
1753,0.31772658
1754,0.5392658
1755,0.63300836
1756,0.006504531
1757,0.636234
1758,0.6433791
1759,0.8896692
1760,0.01640158
1761,0.009210793
1762,0.0077078696
1763,0.011722217
1764,0.049077664
1765,0.006528663
1766,0.0052827722
1767,0.99900645
1768,0.74442554
1769,0.0054370263
1770,0.85909104
1771,0.87897575
1772,0.42711544
1773,0.98133147
1774,0.09934244
1775,0.7652208
1776,0.78302836
1777,0.076820076
1778,0.16259728
1779,0.18853694
1780,0.023437357
1781,0.118771784
1782,0.94719994
1783,0.88911897
1784,0.5437681
1785,0.73410773
1786,0.3721024
1787,0.0067038955
1788,0.009502134
1789,0.4227431
1790,0.48184055
1791,0.2671236
1792,0.76082844
1793,0.11980404
1794,0.9871925
1795,0.7956414
1796,0.10109486
1797,0.06517166
1798,0.013305527
1799,0.0029500155
1800,0.014189452
1801,0.9961688
1802,0.99520123
1803,0.99230313
1804,0.9941427
1805,0.28822953
1806,0.10747649
1807,0.0053775855
1808,0.966364
1809,0.9991703
1810,0.009358458
1811,0.004613346
1812,0.0041775755
1813,0.003910941
1814,0.005731453
1815,0.9895983
1816,0.24915186
1817,0.0037886132
1818,0.0042923265
1819,0.69296527
1820,0.9958325
1821,0.004868224
1822,0.044756677
1823,0.20799243
1824,0.6332635
1825,0.9201092
1826,0.80357283
1827,0.7347106
1828,0.105431095
1829,0.0072651263
1830,0.13233724
1831,0.1992954
1832,0.09848536
1833,0.038636953
1834,0.010073497
1835,0.014808673
1836,0.5474162
1837,0.1476282
1838,0.8921106
1839,0.64180803
1840,0.93398255
1841,0.764404
1842,0.6393852
1843,0.93157125
1844,0.78995055
1845,0.34300476
1846,0.014818242
1847,0.13326608
1848,0.015368228
1849,0.010133487
1850,0.02557919
1851,0.024695834
1852,0.14229682
1853,0.08981929
1854,0.14960572
1855,0.43356842
1856,0.034724202
1857,0.43718803
1858,0.06745719
1859,0.11331426
1860,0.9178253
1861,0.026904698
1862,0.93493414
1863,0.6634989
1864,0.6456669
1865,0.5053663
1866,0.06918556
1867,0.062292382
1868,0.9846726
1869,0.9461186
1870,0.025368847
1871,0.45320612
1872,0.04559947
1873,0.033959076
1874,0.32261515
1875,0.7367139
1876,0.51853275
1877,0.57715434
1878,0.06067606
1879,0.01600353
1880,0.55602866
1881,0.91081905
1882,0.9204647
1883,0.8684545
1884,0.2908937
1885,0.25601524
1886,0.14096
1887,0.05909159
1888,0.9926898
1889,0.83436275
1890,0.992725
1891,0.823372
1892,0.96615845
1893,0.14756852
1894,0.016721575
1895,0.14813767
1896,0.053883594
1897,0.05388362
1898,0.012151211
1899,0.08536413
1900,0.32456568
1901,0.4816564
1902,0.9125127
1903,0.23474051
1904,0.77427226
1905,0.33402112
1906,0.7577064
1907,0.6988396
1908,0.94660425
1909,0.87283874
1910,0.94151556
1911,0.027743103
1912,0.40456307
1913,0.6109741
1914,0.2744925
1915,0.21457818
1916,0.89681685
1917,0.72928476
1918,0.2599268
1919,0.96632874
1920,0.9230918
1921,0.9014283
1922,0.9053868
1923,0.004923688
1924,0.012753884
1925,0.087377205
1926,0.01130038
1927,0.87137276
1928,0.59551626
1929,0.8633512
1930,0.26479772
1931,0.88496745
1932,0.75631785
1933,0.80790216
1934,0.56593627
1935,0.8611326
1936,0.65484214
1937,0.46991897
1938,0.96776086
1939,0.875799
1940,0.9671372
1941,0.020266231
1942,0.19398868
1943,0.6516006
1944,0.50404805
1945,0.018905899
1946,0.9634954
1947,0.28546327
1948,0.98549473
1949,0.0063488265
1950,0.006893407
1951,0.98900896
1952,0.43733987
1953,0.0049178717
1954,0.9206441
1955,0.96244156
1956,0.017751452
1957,0.9363316
1958,0.97517234
1959,0.048281513
1960,0.49757665
1961,0.11351887
1962,0.21287288
1963,0.9508619
1964,0.8385333
1965,0.9407291
1966,0.8546253
1967,0.019479103
1968,0.9989097
1969,0.21851939
1970,0.13647097
1971,0.9744914
1972,0.98082983
1973,0.57089686
1974,0.43786106
1975,0.99030495
1976,0.8468422
1977,0.010845553
1978,0.010668393
1979,0.77867395
1980,0.0033233422
1981,0.49506634
1982,0.05566748
1983,0.02222749
1984,0.64650106
1985,0.030248249
1986,0.048344318
1987,0.1441992
1988,0.96793926
1989,0.97909844
1990,0.94077545
1991,0.75254637
1992,0.5332191
1993,0.06578919
1994,0.89382017
1995,0.5053908
1996,0.63708454
1997,0.015212804
1998,0.02648024
1999,0.16324006
2000,0.0049508484
2001,0.30762404
2002,0.57986253
2003,0.0035541148
2004,0.32460776
2005,0.9998573
2006,0.01512763
2007,0.53417987
2008,0.14707221
2009,0.5386711
2010,0.19450389
2011,0.13196972
2012,0.56784075
2013,0.046288267
2014,0.9315002
2015,0.97636956
2016,0.7524657
2017,0.7086055
2018,0.8548443
2019,0.3961384
2020,0.7346424
2021,0.7853367
2022,0.35200107
2023,0.894434
2024,0.94798076
2025,0.98101026
2026,0.65630424
2027,0.7298225
2028,0.0053632963
2029,0.019028643
2030,0.04109992
2031,0.30443656
2032,0.3105153
2033,0.7602859
2034,0.13620526
2035,0.0042811246
2036,0.0102941785
2037,0.12574358
2038,0.007480719
2039,0.43344158
2040,0.98726976
2041,0.009199682
2042,0.38030404
2043,0.015086146
2044,0.38577008
2045,0.38027108
2046,0.003992282
2047,0.0034640932
2048,0.16114643
2049,0.19495991
2050,0.051648896
2051,0.024271877
2052,0.030375004
2053,0.03699385
2054,0.9767198
2055,0.0737176
2056,0.07058671
2057,0.43244198
2058,0.66023076
2059,0.07383675
2060,0.028243756
2061,0.7849567
2062,0.02244553
2063,0.9034082
2064,0.00396043
2065,0.90359235
2066,0.9042307
2067,0.96506774
2068,0.28609154
2069,0.032571085
2070,0.32270736
2071,0.03193223
2072,0.11956656
2073,0.43748587
2074,0.13287771
2075,0.021168577
2076,0.92167646
2077,0.99241865
2078,0.99331266
2079,0.07198764
2080,0.98381156
2081,0.99366105
2082,0.017969381
2083,0.024759267
2084,0.07536529
2085,0.4967038
2086,0.4328571
2087,0.39919385
2088,0.18883882
2089,0.6428399
2090,0.50415045
2091,0.19846837
2092,0.027324107
2093,0.23565899
2094,0.3017488
2095,0.08282005
2096,0.035523083
2097,0.029312637
2098,0.1147457
2099,0.07739548
2100,0.29657006
2101,0.9599228
2102,0.95284444
2103,0.5093545
2104,0.99366105
2105,0.9968545
2106,0.10740314
2107,0.05381716
2108,0.066165015
2109,0.3102013
2110,0.44489864
2111,0.005911949
2112,0.8235657
2113,0.6728115
2114,0.2389112
2115,0.024896488
2116,0.017649092
2117,0.8320868
2118,0.0077282735
2119,0.010656562
2120,0.07909208
2121,0.008363697
2122,0.0110763125
2123,0.015300081
2124,0.568615
2125,0.955581
2126,0.98573095
2127,0.15097561
2128,0.0103883445
2129,0.028578827
2130,0.5878526
2131,0.040261406
2132,0.05542138
2133,0.07216831
2134,0.86721706
2135,0.24187672
2136,0.024093177
2137,0.17640239
2138,0.0044430275
2139,0.14374427
2140,0.050807368
2141,0.11622583
2142,0.14492756
2143,0.23614353
2144,0.38008457
2145,0.03504726
2146,0.09569521
2147,0.039617043
2148,0.4436845
2149,0.17160693
2150,0.8090209
2151,0.527724
2152,0.9139867
2153,0.16944498
2154,0.052446835
2155,0.09813404
2156,0.7397538
2157,0.2373737
2158,0.27421704
2159,0.33912998
2160,0.4295716
2161,0.6174015
2162,0.059718534
2163,0.106824405
2164,0.1658355
2165,0.55403775
2166,0.43799064
2167,0.29558226
2168,0.6627279
2169,0.62801605
2170,0.0065468745
2171,0.007255693
2172,0.15208668
2173,0.19642636
2174,0.8153256
2175,0.7996783
2176,0.53400254
2177,0.13033794
2178,0.11028939
2179,0.60895526
2180,0.7438728
2181,0.05057379
2182,0.9378283
2183,0.81805646
2184,0.6814394
2185,0.7661385
2186,0.023666313
2187,0.061772525
2188,0.011353624
2189,0.17522195
2190,0.9589703
2191,0.9626205
2192,0.84340686
2193,0.08758723
2194,0.01558176
2195,0.016127499
2196,0.88032675
2197,0.15740559
2198,0.9854747
2199,0.77950704
2200,0.97350603
2201,0.9896423
2202,0.9897216
2203,0.04559948
2204,0.9278327
2205,0.89104503
2206,0.22978848
2207,0.58024657
2208,0.1567103
2209,0.025533138
2210,0.89191616
2211,0.04106592
2212,0.040231355
2213,0.95704633
2214,0.95705706
2215,0.9801363
2216,0.30837318
2217,0.9941427
2218,0.36456802
2219,0.42536578
2220,0.73797137
2221,0.17440885
2222,0.01606262
2223,0.84340686
2224,0.03380229
2225,0.017609924
2226,0.5769161
2227,0.076638475
2228,0.7712325
2229,0.91800445
2230,0.8501347
2231,0.409642
2232,0.31480354
2233,0.2142825
2234,0.032226216
2235,0.030232362
2236,0.004737379
2237,0.0281822
2238,0.6528264
2239,0.95288837
2240,0.49058953
2241,0.8363669
2242,0.75068086
2243,0.009216361
2244,0.92665774
2245,0.5824174
2246,0.010344844
2247,0.015672024
2248,0.87358576
2249,0.048145905
2250,0.09803319
2251,0.9678398
2252,0.007769927
2253,0.6805951
2254,0.53305244
2255,0.48084742
2256,0.38791275
2257,0.0039596157
2258,0.07034295
2259,0.006730718
2260,0.2695288
2261,0.049900856
2262,0.027038688
2263,0.02964303
2264,0.07079647
2265,0.891768
2266,0.90119326
2267,0.46060202
2268,0.58006227
2269,0.83670944
2270,0.22504531
2271,0.66982853
2272,0.34641254
2273,0.06071406
2274,0.73905015
2275,0.8068277
2276,0.8142599
2277,0.96494985
2278,0.28641972
2279,0.4643414
2280,0.43177775
2281,0.009374218
2282,0.40772828
2283,0.29505885
2284,0.08141273
2285,0.99112844
2286,0.96369594
2287,0.32929572
2288,0.01095534
2289,0.01951353
2290,0.49251413
2291,0.52906984
2292,0.8233721
2293,0.3802705
2294,0.8135401
2295,0.00396224
2296,0.0066971444
2297,0.09546811
2298,0.2894308
2299,0.027293188
2300,0.16148943
2301,0.3576122
2302,0.4495663
2303,0.0036708224
2304,0.0056408495
2305,0.006379401
2306,0.7791817
2307,0.53494114
2308,0.7748391
2309,0.0064207185
2310,0.74795556
2311,0.04357427
2312,0.003151595
2313,0.008530079
2314,0.009637548
2315,0.09868934
2316,0.8111667
2317,0.8722607
2318,0.90299726
2319,0.8600778
2320,0.7409524
2321,0.90707767
2322,0.55526125
2323,0.0054589952
2324,0.016196739
2325,0.7906811
2326,0.3166139
2327,0.9374594
2328,0.9000835
2329,0.33198285
2330,0.7551106
2331,0.73555803
2332,0.898167
2333,0.9139068
2334,0.3551904
2335,0.039462514
2336,0.07765878
2337,0.98293823
2338,0.56605494
2339,0.9478828
2340,0.31120268
2341,0.77403665
2342,0.22540979
2343,0.9966698
2344,0.015697997
2345,0.7539061
2346,0.9996848
2347,0.052391022
2348,0.006835893
2349,0.078353785
2350,0.0152128115
2351,0.7612464
2352,0.9979511
2353,0.18450569
2354,0.9956494
2355,0.9190316
2356,0.6417755
2357,0.16216569
2358,0.16216569
2359,0.65708196
2360,0.96960866
2361,0.91759473
2362,0.006557499
2363,0.47403678
2364,0.0058822674
2365,0.007815519
2366,0.021591114
2367,0.68663955
2368,0.12767968
2369,0.11294916
2370,0.0439913
2371,0.03417035
2372,0.8527604
2373,0.9719035
2374,0.37189925
2375,0.010092155
2376,0.97466964
2377,0.43943736
2378,0.009114003
2379,0.40591395
2380,0.8727393
2381,0.0150908185
2382,0.012840796
2383,0.70400465
2384,0.5016841
2385,0.09535243
2386,0.5805926
2387,0.99460983
2388,0.56235266
2389,0.24949245
2390,0.97338337
2391,0.9660631
2392,0.09751903
2393,0.11279803
2394,0.44349778
2395,0.4667946
2396,0.14250201
2397,0.1642741
2398,0.3431459
2399,0.9765331
2400,0.9820362
2401,0.9846746
2402,0.38521796
2403,0.9199713
2404,0.006321469
2405,0.0033928438
2406,0.013537865
2407,0.10368959
2408,0.98214805
2409,0.97922635
2410,0.025594346
2411,0.96233284
2412,0.053406786
2413,0.9750826
2414,0.9841351
2415,0.9224496
2416,0.9604365
2417,0.0035242992
2418,0.32138494
2419,0.42711544
2420,0.9951485
2421,0.84310925
2422,0.5639286
2423,0.0057239663
2424,0.94630665
2425,0.12524927
2426,0.46715197
2427,0.5827043
2428,0.6346256
2429,0.6175672
2430,0.23283833
2431,0.9994373
2432,0.999556
2433,0.10832185
2434,0.9981713
2435,0.45364758
2436,0.14427826
2437,0.012397013
2438,0.18662599
2439,0.9004059
2440,0.050224565
2441,0.93475604
2442,0.08792422
2443,0.0056516863
2444,0.5828363
2445,0.6499371
2446,0.020545267
2447,0.031738415
2448,0.8789279
2449,0.9010593
2450,0.80580455
2451,0.83140993
2452,0.77076334
2453,0.8601331
2454,0.1234735
2455,0.14075434
2456,0.078882255
2457,0.14919423
2458,0.08853497
2459,0.029050404
2460,0.32481188
2461,0.5153012
2462,0.75677484
2463,0.010197713
2464,0.14713013
2465,0.9400586
2466,0.32594806
2467,0.5536491
2468,0.8484044
2469,0.62614405
2470,0.74461555
2471,0.052443758
2472,0.017833984
2473,0.88812
2474,0.69312495
2475,0.83091277
2476,0.8645479
2477,0.70670736
2478,0.81250703
2479,0.014935007
2480,0.7272897
2481,0.7643059
2482,0.6590784
2483,0.83532506
2484,0.9733836
2485,0.7329528
2486,0.7722337
2487,0.4917831
2488,0.6821181
2489,0.73421323
2490,0.9041411
2491,0.8941032
2492,0.85580766
2493,0.41929922
2494,0.13368855
2495,0.4997512
2496,0.7337639
2497,0.86985195
2498,0.73360157
2499,0.2690144
2500,0.13354556
2501,0.6096992
2502,0.011419841
2503,0.6464817
2504,0.062314875
2505,0.9306688
2506,0.7627828
2507,0.96932864
2508,0.98699784
2509,0.93688357
2510,0.9741107
2511,0.9734668
2512,0.9755847
2513,0.009452786
2514,0.013328941
2515,0.20435923
2516,0.15662706
2517,0.14813767
2518,0.022085074
2519,0.023943579
2520,0.03118219
2521,0.013419761
2522,0.02140472
2523,0.003787483
2524,0.73199755
2525,0.7494168
2526,0.8063147
2527,0.7607174
2528,0.7549419
2529,0.12073066
2530,0.14298747
2531,0.14799331
2532,0.12841442
2533,0.1604939
2534,0.06600798
2535,0.8761023
2536,0.93114364
2537,0.23973523
2538,0.109609544
2539,0.40523258
2540,0.89711374
2541,0.7936278
2542,0.06999794
2543,0.165935
2544,0.021543616
2545,0.5501981
2546,0.61937606
2547,0.30965886
2548,0.7516793
2549,0.6371727
2550,0.8956333
2551,0.97705543
2552,0.7711676
2553,0.7178503
2554,0.31601906
2555,0.11670113
2556,0.34834522
2557,0.8805342
2558,0.0056639
2559,0.9047797
2560,0.021510491
2561,0.008128541
2562,0.032671098
2563,0.010493978
2564,0.6586904
2565,0.35709405
2566,0.57986253
2567,0.03558466
2568,0.04583805
2569,0.6538517
2570,0.8230234
2571,0.66665757
2572,0.78878117
2573,0.6999695
2574,0.20771436
2575,0.7916557
2576,0.3194928
2577,0.9459947
2578,0.9753313
2579,0.5089528
2580,0.1230394
2581,0.055997778
2582,0.0028399574
2583,0.99970156
2584,0.9997036
2585,0.6720525
2586,0.015806653
2587,0.44472724
2588,0.9738392
2589,0.9733987
2590,0.062479064
2591,0.059709664
2592,0.084679365
2593,0.043957382
2594,0.8707785
2595,0.9615751
2596,0.9182037
2597,0.021787496
2598,0.25239176
2599,0.9197302
2600,0.12991068
2601,0.13718773
2602,0.011854069
2603,0.072609276
2604,0.1891186
2605,0.13434877
2606,0.5194282
2607,0.03448985
2608,0.028105205
2609,0.27314422
2610,0.005390276
2611,0.012879531
2612,0.7936193
2613,0.04150535
2614,0.27482417
2615,0.84340686
2616,0.06575571
2617,0.5229717
2618,0.19764733
2619,0.6627698
2620,0.91314685
2621,0.08069516
2622,0.49741867
2623,0.3785114
2624,0.010616508
2625,0.63944143
2626,0.19061632
2627,0.9529242
2628,0.31164
2629,0.22952983
2630,0.19852886
2631,0.19750032
2632,0.15299582
2633,0.19778569
2634,0.79877007
2635,0.020696877
2636,0.06569334
2637,0.9972518
2638,0.9430378
2639,0.022388967
2640,0.04472073
2641,0.031881366
2642,0.010170109
2643,0.11527188
2644,0.04917659
2645,0.009723263
2646,0.40228164
2647,0.18207763
2648,0.5117619
2649,0.19598629
2650,0.11531298
2651,0.12100288
2652,0.013900001
2653,0.008712089
2654,0.29621258
2655,0.97008723
2656,0.7710578
2657,0.010133267
2658,0.6247765
2659,0.6641444
2660,0.2813066
2661,0.8080072
2662,0.98222774
2663,0.9940739
2664,0.98145735
2665,0.9528135
2666,0.024642214
2667,0.89681685
2668,0.014815815
2669,0.80549264
2670,0.021543616
2671,0.019337608
2672,0.88128394
2673,0.49181476
2674,0.87802345
2675,0.86944455
2676,0.9184958
2677,0.16935119
2678,0.18320832
2679,0.1662314
2680,0.76425016
2681,0.0068928087
2682,0.0077138823
2683,0.078319944
2684,0.9908422
2685,0.007567759
2686,0.011879126
2687,0.005439711
2688,0.9795816
2689,0.145318
2690,0.9967601
2691,0.06306079
2692,0.06300653
2693,0.7968982
2694,0.7117439
2695,0.9895983
2696,0.9820925
2697,0.9732274
2698,0.007008626
2699,0.2985672
2700,0.013792893
2701,0.7907892
2702,0.07851469
2703,0.04777501
2704,0.67456937
2705,0.6670683
2706,0.27380425
2707,0.008442333
2708,0.7494168
2709,0.3994825
2710,0.0067250244
2711,0.010741141
2712,0.011819185
2713,0.057011493
2714,0.103422835
2715,0.97722274
2716,0.0048141666
2717,0.9441269
2718,0.8872179
2719,0.9362254
2720,0.8151222
2721,0.16535388
2722,0.8426473
2723,0.34244925
2724,0.21259467
2725,0.97995716
2726,0.8990559
2727,0.79512405
2728,0.90622985
2729,0.6132379
2730,0.003826568
2731,0.880411
2732,0.82357854
2733,0.9712532
2734,0.03531335
2735,0.7136906
2736,0.75506234
2737,0.9816042
2738,0.9883797
2739,0.9189497
2740,0.6121598
2741,0.005258163
2742,0.088708244
2743,0.8011517
2744,0.94093966
2745,0.652083
2746,0.87292695
2747,0.13304296
2748,0.1110014
2749,0.05667075
2750,0.013929488
2751,0.010794186
2752,0.0040392056
2753,0.007955625
2754,0.046559986
2755,0.0056954445
2756,0.97811353
2757,0.006499079
2758,0.0054928237
2759,0.029484114
2760,0.014078604
2761,0.8479251
2762,0.5852152
2763,0.7720657
2764,0.6361516
2765,0.89681685
2766,0.78533983
2767,0.08628935
2768,0.012152984
2769,0.011722217
2770,0.48098913
2771,0.96222025
2772,0.62470263
2773,0.6655122
2774,0.5668614
2775,0.06306079
2776,0.44481668
2777,0.42203733
2778,0.21251862
2779,0.39540246
2780,0.8053354
2781,0.43849096
2782,0.086280435
2783,0.04681187
2784,0.05855488
2785,0.5965066
2786,0.5611492
2787,0.27047715
2788,0.0391213
2789,0.104956016
2790,0.012237522
2791,0.30644438
2792,0.036708195
2793,0.014823548
2794,0.0061952323
2795,0.008530003
2796,0.0063429507
2797,0.108110495
2798,0.011010845
2799,0.09018496
2800,0.030651983
2801,0.03962718
2802,0.41387078
2803,0.020380365
2804,0.8783716
2805,0.95106864
2806,0.95344466
2807,0.0073037012
2808,0.8424616
2809,0.7888698
2810,0.90890306
2811,0.91058105
2812,0.008310896
2813,0.0046168263
2814,0.56256485
2815,0.020934496
2816,0.10768445
2817,0.07561965
2818,0.00937517
2819,0.015735965
2820,0.24938348
2821,0.9748503
2822,0.0136809815
2823,0.9723263
2824,0.6952319
2825,0.031701
2826,0.51270515
2827,0.09344713
2828,0.9034082
2829,0.019337608
2830,0.7218144
2831,0.029371686
2832,0.5803566
2833,0.29189226
2834,0.5813569
2835,0.017954184
2836,0.6450352
2837,0.04157979
2838,0.004654103
2839,0.9429846
2840,0.38868308
2841,0.5536491
2842,0.9758827
2843,0.9880922
2844,0.7375744
2845,0.80837566
2846,0.8309127
2847,0.47196957
2848,0.9079491
2849,0.80872387
2850,0.6813201
2851,0.85277027
2852,0.70708656
2853,0.45521006
2854,0.71696395
2855,0.8435067
2856,0.63160163
2857,0.9134575
2858,0.9344484
2859,0.48856032
2860,0.59353787
2861,0.005975108
2862,0.8707793
2863,0.85695577
2864,0.44533396
2865,0.3661445
2866,0.502408
2867,0.018815605
2868,0.07909208
2869,0.00897175
2870,0.8742246
2871,0.049889352
2872,0.24119224
2873,0.19980857
2874,0.03482701
2875,0.1078349
2876,0.08394577
2877,0.012640788
2878,0.30667347
2879,0.36323225
2880,0.23886195
2881,0.72913533
2882,0.52485865
2883,0.8404169
2884,0.77744836
2885,0.73421323
2886,0.7655682
2887,0.009507584
2888,0.1747498
2889,0.030883847
2890,0.9841384
2891,0.96065474
2892,0.7256765
2893,0.9746585
2894,0.9879396
2895,0.9823745
2896,0.9348643
2897,0.9853557
2898,0.95815593
2899,0.9262918
2900,0.9407257
2901,0.771001
2902,0.9411643
2903,0.90874904
2904,0.86558414
2905,0.34094876
2906,0.20927706
2907,0.0037589513
2908,0.9336151
2909,0.5989557
2910,0.0055782055
2911,0.9830337
2912,0.73553747
2913,0.09344713
2914,0.009605709
2915,0.6414688
2916,0.054443855
2917,0.22885069
2918,0.022562874
2919,0.009437409
2920,0.00757128
2921,0.0045586186
2922,0.010741636
2923,0.95877993
2924,0.11225858
2925,0.16142723
2926,0.25856745
2927,0.24468368
2928,0.004618801
2929,0.3282206
2930,0.8974548
2931,0.24532644
2932,0.8598439
2933,0.19834954
2934,0.33270764
2935,0.93986154
2936,0.02902165
2937,0.98557633
2938,0.25535923
2939,0.5703769
2940,0.056857917
2941,0.9120624
2942,0.6543595
2943,0.0106115565
2944,0.73251396
2945,0.96211505
2946,0.9846884
2947,0.9821876
2948,0.54339194
2949,0.9415702
2950,0.9139867
2951,0.024425633
2952,0.8362081
2953,0.7999426
2954,0.852665
2955,0.5017138
2956,0.54144424
2957,0.956088
2958,0.8579521
2959,0.8635398
2960,0.8893853
2961,0.92295814
2962,0.0037121999
2963,0.0040742783
2964,0.0031740011
2965,0.019241791
2966,0.018205233
2967,0.11870004
2968,0.74513674
2969,0.84591794
2970,0.6601111
2971,0.79841214
2972,0.88010645
2973,0.80553716
2974,0.71008915
2975,0.7807176
2976,0.87754923
2977,0.8575899
2978,0.10968835
2979,0.22814119
2980,0.520151
2981,0.32730225
2982,0.67131466
2983,0.6340989
2984,0.8717745
2985,0.18011834
2986,0.012596295
2987,0.0069382307
2988,0.03686783
2989,0.1243479
2990,0.45657635
2991,0.9998958
2992,0.9962346
2993,0.99953353
2994,0.03461965
2995,0.03461966
2996,0.90815413
2997,0.20722006
2998,0.7992185
2999,0.7523352
3000,0.31540465
3001,0.99133706
3002,0.006339531
3003,0.017167212
3004,0.014231154
3005,0.9989097
3006,0.7368817
3007,0.6078668
3008,0.9733987
3009,0.96594185
3010,0.3625527
3011,0.003912164
3012,0.9863972
3013,0.998486
3014,0.9820925
3015,0.7985865
3016,0.9453526
3017,0.57986253
3018,0.13987808
3019,0.9785073
3020,0.8285655
3021,0.5907599
3022,0.40428942
3023,0.6604579
3024,0.13580826
3025,0.0061355354
3026,0.0081011485
3027,0.0055957166
3028,0.6953575
3029,0.013718366
3030,0.74217397
3031,0.697793
3032,0.011004994
3033,0.0062487433
3034,0.0054091597
3035,0.5722778
3036,0.48055047
3037,0.046501223
3038,0.519363
3039,0.72656584
3040,0.13752805
3041,0.94266593
3042,0.49860695
3043,0.9186227
3044,0.13705586
3045,0.1296701
3046,0.6879921
3047,0.6922691
3048,0.029913967
3049,0.64280087
3050,0.823162
3051,0.46509966
3052,0.06154866
3053,0.91203165
3054,0.034922726
3055,0.5737508
3056,0.027976515
3057,0.8694723
3058,0.8974122
3059,0.005710641
3060,0.3142251
3061,0.007952382
3062,0.0041431203
3063,0.47018403
3064,0.08972276
3065,0.9544617
3066,0.0064902892
3067,0.2616174
3068,0.78878117
3069,0.9271779
3070,0.8059531
3071,0.5771389
3072,0.7912561
3073,0.9357065
3074,0.0369278
3075,0.91276085
3076,0.5634756
3077,0.3994825
3078,0.15835759
3079,0.7996622
3080,0.4005906
3081,0.023924889
3082,0.92611325
3083,0.89351517
3084,0.74257934
3085,0.83059055
3086,0.2578451
3087,0.28424627
3088,0.6470791
3089,0.62324506
3090,0.94946676
3091,0.48598453
3092,0.9768584
3093,0.98766124
3094,0.054366697
3095,0.08630665
3096,0.5599161
3097,0.9649001
3098,0.029074803
3099,0.9978096
3100,0.653839
3101,0.06575573
3102,0.39935437
3103,0.9990344
3104,0.0040493947
3105,0.9736752
3106,0.01257591
3107,0.23002422
3108,0.12309188
3109,0.502385
3110,0.07758655
3111,0.0064667948
3112,0.73461443
3113,0.3418532
3114,0.064694144
3115,0.9362477
3116,0.004091688
3117,0.106669545
3118,0.027428273
3119,0.014148289
3120,0.028067933
3121,0.27651376
3122,0.08321182
3123,0.053228017
3124,0.7390058
3125,0.33207965
3126,0.12898892
3127,0.12721868
3128,0.047650196
3129,0.6940137
3130,0.7754085
3131,0.99854773
3132,0.18864371
3133,0.054687437
3134,0.41694847
3135,0.8795764
3136,0.2593975
3137,0.8326466
3138,0.0058496473
3139,0.01811576
3140,0.8864622
3141,0.005551812
3142,0.9442487
3143,0.14115366
3144,0.0247934
3145,0.6572573
3146,0.6506369
3147,0.69655174
3148,0.008926322
3149,0.004340488
3150,0.026330885
3151,0.026233518
3152,0.7634633
3153,0.83060986
3154,0.93194115
3155,0.9875431
3156,0.41057125
3157,0.99972254
3158,0.0030700266
3159,0.012671981
3160,0.7998241
3161,0.8005407
3162,0.6842134
3163,0.25244987
3164,0.5906168
3165,0.47396424
3166,0.014771509
3167,0.019214472
3168,0.091273434
3169,0.9332608
3170,0.003910228
3171,0.08538227
3172,0.18565111
3173,0.48642322
3174,0.10488061
3175,0.15805037
3176,0.9767198
3177,0.9210723
3178,0.05806631
3179,0.9921441
3180,0.005935085
3181,0.0096673
3182,0.9643436
3183,0.15432765
3184,0.9981713
3185,0.098732635
3186,0.21137074
3187,0.6256872
3188,0.7616438
3189,0.94443214
3190,0.9719819
3191,0.9698234
3192,0.9340629
3193,0.2916788
3194,0.029074803
3195,0.029074803
3196,0.30913925
3197,0.735668
3198,0.029537512
3199,0.07975171
3200,0.9737588
3201,0.007912234
3202,0.0044868253
3203,0.0034438202
3204,0.49754313
3205,0.006229467
3206,0.9961642
3207,0.8964681
3208,0.0071766204
3209,0.012400545
3210,0.9633813
3211,0.0028206245
